ID;Name;Sex;Popularity
121;Леонид;МУЖ.;10
122;Леонтий;МУЖ.;-61
123;Лука;МУЖ.;20
124;Лукьян;МУЖ.;-61
125;Любомир;МУЖ.;-104
126;Макар;МУЖ.;34
127;Макарий;МУЖ.;-84
128;Максим;МУЖ.;132
129;Максимильян;МУЖ.;-55
130;Марк;МУЖ.;156
131;Маркел;МУЖ.;-75
132;Марсель;МУЖ.;-18
133;Мартин;МУЖ.;-39
134;Матвей;МУЖ.;110
135;Мечеслав;МУЖ.;-93
136;Микула;МУЖ.;-66
137;Милан;МУЖ.;-68
138;Мирон;МУЖ.;115
139;Мирослав;МУЖ.;20
140;Митрофан;МУЖ.;-64
141;Михаил;МУЖ.;132
142;Модест;МУЖ.;-82
143;Мстислав;МУЖ.;-74
144;Нестор;МУЖ.;-60
145;Никанор;МУЖ.;-84
146;Никита;МУЖ.;49
147;Никифор;МУЖ.;-80
148;Никодим;МУЖ.;-79
149;Никола;МУЖ.;-74
150;Николай;МУЖ.;64
151;Олег;МУЖ.;3
152;Онисим;МУЖ.;-87
153;Орест;МУЖ.;-95
154;Осип;МУЖ.;-72
155;Остап;МУЖ.;-60
156;Павел;МУЖ.;46
157;Панкрат;МУЖ.;-78
158;Парамон;МУЖ.;-89
159;Пахом;МУЖ.;-86
160;Петр;МУЖ.;1
161;Порфирий;МУЖ.;-81
162;Потап;МУЖ.;-87
163;Прокофий;МУЖ.;-86
164;Прохор;МУЖ.;-104
165;Радомир;МУЖ.;-67
166;Радослав;МУЖ.;-83
167;Рафаэль;МУЖ.;-27
168;Ренат;МУЖ.;-47
169;Роберт;МУЖ.;2
170;Родион;МУЖ.;11
171;Ролан;МУЖ.;-70
172;Роман;МУЖ.;113
173;Ростислав;МУЖ.;5
174;Рудольф;МУЖ.;-134
175;Савелий;МУЖ.;54
176;Светозар;МУЖ.;-62
177;Святослав;МУЖ.;2
178;Семен;МУЖ.;32
179;Серафим;МУЖ.;-17
180;Сергей;МУЖ.;74
181;Спартак;МУЖ.;-75
182;Спиридон;МУЖ.;-80
183;Станислав;МУЖ.;9
184;Степан;МУЖ.;45
185;Стефан;МУЖ.;-110
186;Тарас;МУЖ.;-66
187;Терентий;МУЖ.;-77
188;Тимофей;МУЖ.;58
189;Тихомир;МУЖ.;-10
190;Тихон;МУЖ.;7
191;Трифон;МУЖ.;-74
192;Трофим;МУЖ.;-101
193;Ульян;МУЖ.;-72
194;Устин;МУЖ.;-111
195;Федор;МУЖ.;16
196;Федот;МУЖ.;-80
197;Феликс;МУЖ.;7
198;Феофан;МУЖ.;-75
199;Филарет;МУЖ.;-74
200;Филат;МУЖ.;-67
201;Филимон;МУЖ.;-70
202;Филипп;МУЖ.;-2
203;Фирс;МУЖ.;-72
204;Фома;МУЖ.;-57
205;Фрол;МУЖ.;-99
206;Харитон;МУЖ.;-73
207;Эдуард;МУЖ.;-24
208;Эмилий;МУЖ.;-75
209;Эраст;МУЖ.;-85
210;Эрик;МУЖ.;-17
211;Эрнест;МУЖ.;-75
212;Юлиан;МУЖ.;-56
213;Юлий;МУЖ.;-16
214;Юрий;МУЖ.;32
215;Юст;МУЖ.;-76
216;Яков;МУЖ.;-12
217;Ян;МУЖ.;14
218;Януарий;МУЖ.;-89
219;Яромир;МУЖ.;-47
220;Ярослав;МУЖ.;55
